"""ID""";Titre;Sous-titre;Édition;Type;EAN;"Prix indicatif";Dimensions;Poids;Joueur(s);Durée;Age(s);Langues;Univers;Gamme(s);Catégorie(s);Thème(s);Mécanisme(s);Éditeur(s);Auteur(s);Illustrateur(s);"Date d'acquisition";Propriétaire;Cadeaux;Emplacement;"Prix d'achat";Gratuit;État;Privé;Protégé;Organisé;Personnalisé;"Figurines peintes";Commentaire;Référence;Référent;"Dernière partie"
6905;"Arriala : Canal De Garonne";;2010;basegame;3770002282007;36;;;"2 — 4";30;8+;français;;Arriala;"Jeu de plateau";France,Historique;"Majorité,Placement d'ouvriers,Points d'action";Ludocom;"Florian Fay";"Paul Filippi";2023-03-31;;;;;0;;non;non;non;non;non;;;;
39946;Bandida;;2020;standalone;7640139532435;8,95;10.8x6.3x2.6;;"1 — 4";30;6+;français,anglais,allemand;;Bandido;"Jeu de Cartes";"Évasion,Far West";"Connexion,Coopération,Gestion de main,Solo";Helvetiq;"Martin Nedergaard Andersen";"Odile Sageat";2023-03-04;;;;;0;;non;non;non;non;non;;;;
18635;BattleLore;"Seconde Édition";2014;basegame;8435407600270;80;;;Duo;90;14+;français;;BattleLore;"Jeu de plateau";"Guerre,Médiéval Fantastique,Monstres & Créatures";"Affrontement Direct,Conquête,Déplacement,Élimination,Gestion,Jet De Dés,Placement,Plateau modulaire,Simulation";"Edge Entertainment";"Richard Borg";"Wil Springer";2020-02-01;;;"Chez Orion";;0;Neuf;non;non;non;non;non;;;;
19385;"Battlelore - Ailes-Rasoir";"Seconde édition";2016;extension;8435407606975;0;;;Duo;90;14+;français;;BattleLore;"Jeu de plateau";"Guerre,Médiéval Fantastique,Monstres & Créatures";"Affrontement Direct,Conquête,Déplacement,Élimination,Gestion,Jet De Dés,Placement,Plateau modulaire,Simulation";"Edge Entertainment";"Richard Borg";"Sylvain Decaux,Yoann Boissonnet";2023-03-04;;;;;0;;non;non;non;non;non;;;;
19383;"Battlelore - Géant des Montagnes";"Seconde édition";2015;extension;;0;;;Duo;90;14+;français;;BattleLore;"Jeu de plateau";"Guerre,Médiéval Fantastique,Monstres & Créatures";"Affrontement Direct,Conquête,Déplacement,Élimination,Gestion,Jet De Dés,Placement,Plateau modulaire,Simulation";"Edge Entertainment";"Richard Borg";"Wil Springer";2023-03-04;;;;;0;;non;non;non;non;non;;;;
19384;"Battlelore - Grand Dragon";"Seconde édition";2016;extension;;0;;;Duo;90;14+;français;;BattleLore;"Jeu de plateau";"Guerre,Médiéval Fantastique,Monstres & Créatures";"Affrontement Direct,Conquête,Déplacement,Élimination,Gestion,Jet De Dés,Placement,Plateau modulaire,Simulation";"Edge Entertainment";"Richard Borg";"Wil Springer";2023-03-04;;;;;0;;non;non;non;non;non;;;;
1327;"BattleLore - Hérauts de Briseffroi";"Seconde édition";2015;extension;;37;;;Duo;90;14+;français;;BattleLore;"Jeu de plateau";"Guerre,Médiéval Fantastique,Monstres & Créatures";"Affrontement Direct,Conquête,Déplacement,Élimination,Gestion,Jet De Dés,Placement,Plateau modulaire,Simulation";"Edge Entertainment";"Richard Borg";"Wil Springer";2020-02-01;;;"Chez Orion";;0;Neuf;non;non;non;non;non;;;;
19386;"Battlelore - Terrors Of The Mists";"Second Edition";2016;extension;;0;;;Duo;90;14+;anglais;;BattleLore;"Jeu de figurines";"Médiéval Fantastique";"Affrontement Direct";"Edge Entertainment";"Jonathan Ying";;2020-02-01;;;"Chez Orion";;0;Neuf;non;non;non;non;non;;;;
19182;"BattleLore Seconde Édition - La Horde de Scorne";;2015;extension;;39,95;;;Duo;60;10+;français;;BattleLore;"Jeu de figurines";"Médiéval Fantastique";"Affrontement Direct";"Edge Entertainment";"Richard Borg";;2020-02-01;;;"Chez Orion";;0;Neuf;non;non;non;non;non;;;;
19181;"Battlelore Seconde édition - Les Gardiens d'Hernfar";;2015;extension;;39,95;;;Duo;60;10+;français;;BattleLore;"Jeu de figurines";"Médiéval Fantastique";"Affrontement Direct";"Edge Entertainment";"Richard Borg";;2020-02-01;;;"Chez Orion";;0;Neuf;non;non;non;non;non;;;;
